"Target","Verzeichnis","Name","Version","Variante","Result","Report",
"ATmega32u4-Leonardo","Control","CtrlDigitalButton.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Control","CtrlDigitalIndicator.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Demo/Blinky","main.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Device","DevDigital.cpp",01.02.00," ","ok",,
"ATmega32u4-Leonardo","Device","DevTaskManager.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Device","DevTerminal.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Hardware","HwAdc.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Hardware","HwI2Cmaster.cpp",01.02.00,"USE_I2C_MASTER_EMUL false","todo","I2Cmaster tested with HwPort_PCF8574.cpp",
"ATmega32u4-Leonardo","Hardware","HwI2Cmaster.cpp",01.02.00,"USE_I2C_MASTER_EMUL true","Not OK","ATmega doesn't have OutOD mode, it could be simulated with PORT=0, set:DDR=0, clr: DDR=1",
"ATmega32u4-Leonardo","Hardware","HwI2Cslave.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Hardware","HwMemory.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Hardware","HwPort.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Hardware","HwPortPin.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Hardware","HwRtos.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Hardware","HwSPImaster.cpp",01.02.00,,"todo","SPImaster tested with HwDisplayChar_DIP204spi.cpp, alternative: MOSI-MISO closed loop",
"ATmega32u4-Leonardo","Hardware","HwSPIslave.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Hardware","HwTimer.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Hardware","HwUart.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Hardware","HwUSBdevice.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Hardware\Peripheral","HwDisplayChar_DIP204spi.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Hardware\Peripheral","HwDisplayChar_Terminal.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Hardware\Peripheral","HwPort_PCF8574.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Module/Rtos","ModRtos.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Module/USB","ModUSB_Uart.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Module/USB","ModUSBdeviceSimpleIO.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Module/USB","ModUSBkeyboard.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Module/USB","ModUSBmouse.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Module/USB","ModUSBvolume.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Std","StdDataPointer.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Std","StdFifo.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Std","StdFlag.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Std","StdReport.cpp",01.02.00,,"ok",,
"ATmega32u4-Leonardo","Std","StdSequence.cpp",01.02.00,,"ok",,
"STM32-L100-Discovery","Control","CtrlDigitalButton.cpp",01.01.00,,"ok",,
