"#Name","System","Analog","AF0","AF1","AF2","AF3","AF4","AF5","AF6","AF7","AF8","AF9","AF10","AF11","AF12","AF13","AF14"
"PA0","WKUP1","ADC1_IN0/ADC2_IN0/ADC3_IN0",,"TIM2_CH1/TIM2_ETR","TIM5_CH1","TIM8_ETR",,,,"USART2_CTS","UART4_TX",,"SAI2_SD_B","ETH_CRS",,,
"PA1",,"ADC1_IN1/ADC2_IN1/ADC3_IN1",,"TIM2_CH2","TIM5_CH2",,,,,"USART2_DE/USART2_RTS","UART4_RX","QUADSPI_BK1_IO3","SAI2_MCLK_B","ETH_REF_CLK/ETH_RX_CLK",,,"LTDC_R2"
"PA10",,,,"TIM1_CH3",,,,,,"USART1_RX",,"LTDC_B4","USB_OTG_FS_ID",,"MDIOS_MDIO","DCMI_D1","LTDC_B1"
"PA11",,,,"TIM1_CH4",,,,"I2S2_WS/SPI2_NSS","UART4_RX","USART1_CTS",,"CAN1_RX","USB_OTG_FS_DM",,,,"LTDC_R4"
"PA12",,,,"TIM1_ETR",,,,"I2S2_CK/SPI2_SCK","UART4_TX","USART1_DE/USART1_RTS","SAI2_FS_B","CAN1_TX","USB_OTG_FS_DP",,,,"LTDC_R5"
"PA13",,,"SYS_JTMS_SWDIO",,,,,,,,,,,,,,
"PA14",,,"SYS_JTCK_SWCLK",,,,,,,,,,,,,,
"PA15",,,"SYS_JTDI","TIM2_CH1/TIM2_ETR",,,"CEC1","I2S1_WS/SPI1_NSS","I2S3_WS/SPI3_NSS","SPI6_NSS","UART4_DE/UART4_RTS",,,"CAN3_TX","UART7_TX",,
"PA2","WKUP2","ADC1_IN2/ADC2_IN2/ADC3_IN2",,"TIM2_CH3","TIM5_CH3","TIM9_CH1",,,,"USART2_TX","SAI2_SCK_B",,,"ETH_MDIO","MDIOS_MDIO",,"LTDC_R1"
"PA3",,"ADC1_IN3/ADC2_IN3/ADC3_IN3",,"TIM2_CH4","TIM5_CH4","TIM9_CH2",,,,"USART2_RX",,"LTDC_B2","USB_OTG_HS_ULPI_D0","ETH_COL",,,"LTDC_B5"
"PA4",,"ADC1_IN4/ADC2_IN4/DAC_OUT1",,,,,,"I2S1_WS/SPI1_NSS","I2S3_WS/SPI3_NSS","USART2_CK","SPI6_NSS",,,,"USB_OTG_HS_SOF","DCMI_HSYNC","LTDC_VSYNC"
"PA5",,"ADC1_IN5/ADC2_IN5/DAC_OUT2",,"TIM2_CH1/TIM2_ETR",,"TIM8_CH1N",,"I2S1_CK/SPI1_SCK",,,"SPI6_SCK",,"USB_OTG_HS_ULPI_CK",,,,"LTDC_R4"
"PA6",,"ADC1_IN6/ADC2_IN6",,"TIM1_BKIN","TIM3_CH1","TIM8_BKIN",,"SPI1_MISO",,,"SPI6_MISO","TIM13_CH1",,,"MDIOS_MDC","DCMI_PIXCLK","LTDC_G2"
"PA7",,"ADC1_IN7/ADC2_IN7",,"TIM1_CH1N","TIM3_CH2","TIM8_CH1N",,"I2S1_SD/SPI1_MOSI",,,"SPI6_MOSI","TIM14_CH1",,"ETH_CRS_DV/ETH_RX_DV","FMC_SDNWE",,
"PA8",,,"RCC_MCO_1","TIM1_CH1",,"TIM8_BKIN2","I2C3_SCL",,,"USART1_CK",,,"USB_OTG_FS_SOF","CAN3_RX","UART7_RX","LTDC_B3","LTDC_R6"
